Wavelength_(nm),Intensity270_(Counts),Intensity250_(Counts),Intensity230_(Counts),Intensity210_(Counts),Intensity190_(Counts),Intensity170_(Counts)
230.236,0.38,2.5,0.52,0.86,0.53,-1.79
230.71,-6.52,-7.7,-0.68,-7.14,-1.27,-7.69
231.183,-0.52,-3.2,0.02,-3.44,3.03,1.11
231.657,2.08,-1.3,-4.48,2.06,0.63,2.51
232.131,1.48,2.5,2.12,2.46,2.63,2.91
232.605,1.78,0.3,1.72,-0.14,-0.37,-3.89
233.078,-4.52,-4.2,-0.98,-3.44,-3.47,-0.79
233.552,3.38,2.9,3.22,1.26,5.43,5.91
234.026,2.18,4.9,1.12,2.46,5.63,-0.89
234.499,-1.02,-5,-6.38,-1.94,-7.57,-6.89
234.973,-9.42,-10,-5.08,-7.04,-3.37,-6.79
235.446,-1.32,0.3,-1.08,-2.64,-0.97,-2.49
235.92,-0.82,-0.5,-2.78,-0.74,-1.17,4.61
236.393,-8.42,-3.7,-1.38,-3.44,-1.87,-6.19
236.867,-4.12,-2.3,-1.68,-1.14,-2.07,-0.49
237.34,-0.32,1.8,-1.38,2.66,-0.37,1.41
237.813,1.68,7.6,1.72,5.96,8.63,9.31
238.287,0.08,-0.2,-1.48,1.26,-0.77,0.41
238.76,1.78,-2.8,-0.08,-1.34,-7.57,2.01
239.233,2.48,-1.9,2.42,0.26,6.13,-0.09
239.706,-1.92,1.7,-2.68,1.46,-1.67,-3.59
240.179,-0.02,-3.2,0.72,1.16,0.43,-1.69
240.653,-0.52,-3,2.72,-2.74,2.63,-0.09
241.126,-6.02,-6.1,-6.18,-5.04,-4.37,-1.99
241.599,-3.12,2.6,-2.58,2.26,-0.27,-1.89
242.072,-3.42,-4.8,-1.28,-2.14,-0.37,-4.79
242.545,-0.32,-4.7,0.32,-2.74,-0.87,0.11
243.018,-3.92,-2.7,-6.08,-8.04,-5.47,-1.39
243.491,4.48,5.3,-2.38,3.76,6.13,5.11
243.964,2.48,0.8,3.32,6.06,1.43,-5.29
244.437,-3.92,-3.7,0.12,-0.84,-2.27,-2.89
244.909,4.28,4.3,-0.78,-5.04,-1.07,0.61
245.382,-0.92,5,-4.38,0.56,1.23,-2.89
245.855,1.58,2.7,1.52,5.26,-2.27,0.31
246.328,2.68,0.7,0.82,-1.54,-7.67,4.31
246.8,-5.52,-4.7,-0.98,-8.44,-3.17,-5.19
247.273,-1.02,-2.4,-0.68,1.46,2.23,1.61
247.746,-4.22,3.9,0.22,3.96,-0.57,1.31
248.218,-7.02,-3,2.22,0.26,-4.57,-0.99
248.691,4.48,-3.9,-3.08,0.86,1.43,-2.79
249.163,1.08,5.1,1.32,2.06,4.93,-0.19
249.636,-0.12,4.6,1.32,4.46,-1.67,-1.49
250.108,-5.42,-4.6,1.62,1.36,-3.37,-6.79
250.581,-4.22,-5.6,-1.48,-2.94,-5.47,-2.39
251.053,0.78,1.5,0.72,1.96,2.53,7.31
251.526,-0.52,-5.6,0.02,0.56,-3.07,-5.59
251.998,-4.02,0.1,-2.18,-2.64,-3.27,-6.89
252.47,-5.12,-8.9,-7.98,-5.84,-0.87,-3.09
252.943,-2.42,0.7,-6.28,-0.54,2.43,0.91
253.415,-1.42,-2.6,-0.48,2.16,-3.47,-6.19
253.887,-6.42,-2.1,-3.48,-4.34,-9.47,-2.99
254.359,-4.12,-5.8,-3.78,-4.04,-4.07,0.31
254.831,2.88,-0.6,-0.28,-0.04,4.23,5.01
255.304,-1.92,4.2,0.32,7.96,2.93,4.51
255.776,-11.12,-1.8,-3.08,3.26,-3.97,-2.19
256.248,-4.02,-3.6,2.62,0.96,0.23,-1.89
256.72,4.38,1,-0.38,4.26,4.73,1.91
257.192,0.88,4.4,-2.48,-0.24,3.83,-0.79
257.664,-0.62,0.2,-0.28,-0.54,-0.17,-2.49
258.136,-3.12,-3.9,-0.88,-3.04,-6.37,-2.89
258.607,-1.02,-6.6,-0.28,-3.34,-3.57,4.41
259.079,3.38,6,4.62,6.46,3.13,2.91
259.551,-9.32,-6.5,-2.58,-5.94,-5.37,-5.79
260.023,-2.32,-4.5,2.92,-5.84,0.13,-0.89
260.495,-1.82,-1,-0.48,3.06,1.13,0.51
260.966,2.48,3,-1.58,-0.54,3.13,-1.09
261.438,-4.82,-0.7,-4.88,-1.64,-0.67,-6.59
261.91,-8.02,-8.4,-6.68,-6.94,-6.17,-5.39
262.381,3.38,-0.1,-1.98,4.26,7.43,3.11
262.853,-2.92,-1.8,-0.28,2.16,2.33,-0.29
263.325,1.18,5.8,-0.08,4.96,-4.17,-1.59
263.796,-2.32,-4.9,-4.38,-8.94,-5.07,-6.39
264.268,2.78,-0.4,0.22,-2.24,0.43,-0.49
264.739,-0.72,-2.5,0.32,-2.94,0.63,2.81
265.21,-3.72,-2.5,-6.98,-5.54,-6.37,-7.69
265.682,-5.52,-4,-4.18,-8.74,-4.17,-5.69
266.153,-3.32,-7,-2.58,-5.44,-1.17,-4.59
266.624,5.88,2.4,1.82,0.96,2.93,3.11
267.096,2.48,3.8,1.22,5.86,-2.87,-2.79
267.567,-2.22,-5.7,-0.78,1.06,-5.87,-4.79
268.038,2.78,-1.6,-1.28,-1.94,2.83,2.61
268.509,3.18,1.4,-0.68,3.76,6.93,-0.49
268.981,3.08,2.2,4.92,7.96,4.33,-4.19
269.452,2.08,2.4,3.92,0.46,-0.17,-2.29
269.923,6.88,1.4,6.62,1.86,3.43,3.01
270.394,1.18,1.4,0.52,1.86,0.53,2.61
270.865,5.18,6,2.32,5.96,3.33,1.61
271.336,-1.12,0.8,2.22,0.46,-4.47,-2.99
271.807,-1.32,-2.9,-0.98,-2.94,0.13,-3.89
272.278,1.28,0,1.82,1.86,3.93,1.71
272.749,-3.02,-1.9,-2.98,-1.84,-2.87,-10.09
273.22,0.88,-5.7,-0.68,-5.54,-1.87,-5.19
273.69,-2.52,-4.8,-0.48,-3.44,1.73,-0.59
274.161,1.38,-2.7,0.42,2.66,4.33,0.61
274.632,-0.02,0.3,-3.18,1.36,1.13,-4.99
275.103,-1.22,-4.2,-0.68,2.56,-0.67,2.01
275.574,-2.72,-3,0.22,-4.44,1.43,-5.19
276.044,3.18,-1.1,-6.68,-0.94,4.33,0.91
276.515,-1.42,0.4,1.32,0.76,-2.57,-1.29
276.985,-1.72,-0.3,-3.38,-2.04,-4.27,-7.29
277.456,-8.92,-7.3,-4.98,-2.84,-3.87,-6.69
277.927,-2.52,-7,-6.38,-3.74,-4.97,-3.29
278.397,2.28,5.9,1.92,2.36,1.43,-0.19
278.868,-1.62,0.9,2.52,-1.14,-3.87,-4.59
279.338,-0.32,-1.3,-1.68,-4.34,-0.77,-1.19
279.808,-0.62,-4.9,-2.68,-2.74,-4.07,-1.99
280.279,4.18,3.7,2.52,4.16,2.13,2.31
280.749,-3.52,0.9,1.12,1.56,-1.67,-2.39
281.219,-3.12,0.6,1.92,-1.44,-0.37,-1.59
281.69,-0.32,0.9,0.12,2.56,5.13,3.91
282.16,2.68,8.9,1.32,2.26,1.93,-0.89
282.63,1.38,5.4,4.02,3.26,-3.37,0.31
283.1,-7.92,-6.4,-7.58,-10.84,-7.07,-8.59
283.571,-1.32,-8.1,-7.68,-4.84,0.63,-3.39
284.041,-4.82,-0.8,-3.38,0.76,0.83,-0.39
284.511,2.18,6.4,-1.88,0.96,-1.57,0.81
284.981,-0.72,1.1,2.32,-2.74,-1.37,1.21
285.451,-2.92,-7.5,-6.48,-6.34,-3.87,2.91
285.921,-4.22,-3.2,-6.98,-4.94,-5.07,-2.39
286.391,-1.72,3.5,-4.48,-0.44,-2.27,0.21
286.861,-3.62,-5.2,-0.58,-1.94,-0.97,-6.49
287.331,-1.82,-2,-0.28,1.76,3.23,3.61
287.8,-4.12,-1.6,-2.68,-3.24,-2.87,-2.49
288.27,-4.02,2.4,-1.68,0.36,-2.87,-6.49
288.74,-0.62,-0.4,1.02,3.16,-5.07,1.91
289.21,1.78,1.6,4.52,1.86,3.13,5.61
289.68,-5.32,-3.5,-6.88,-5.64,-3.47,-5.69
290.149,3.38,5.5,2.02,3.06,4.13,1.11
290.619,-5.22,-4.8,-3.48,-6.24,-4.87,-8.39
291.089,-0.82,-3.2,-1.08,-1.54,2.03,8.51
291.558,0.18,-3.4,-6.18,-1.24,-2.37,-5.19
292.028,-0.42,8.4,1.62,5.46,-0.87,4.61
292.497,-0.42,2.3,0.42,4.46,3.13,2.11
292.967,-4.52,-5.3,-2.08,-0.74,3.13,1.61
293.436,3.78,-0.7,-0.88,3.86,2.73,-1.59
293.906,-6.22,-0.7,-7.68,1.16,-0.77,-5.19
294.375,-1.42,1.7,-1.98,4.26,-0.87,-4.09
294.845,-1.92,-5.8,-1.38,-2.04,4.63,-1.19
295.314,-1.42,0.5,-1.78,-0.34,3.63,-1.99
295.783,-0.82,2.3,-0.98,1.46,-3.37,-0.19
296.253,0.28,-1.6,-3.08,-0.44,-6.67,-6.09
296.722,0.48,-5.9,-1.48,-6.14,-0.47,-2.19
297.191,-3.62,-11.4,-2.48,-9.64,-3.07,-3.09
297.66,0.18,2.6,2.72,3.26,-1.67,-6.09
298.129,-4.42,1.3,-1.58,-0.34,-2.97,-3.29
298.598,-5.22,-4.7,-3.38,-3.54,-0.97,-1.19
299.068,-1.92,-4.1,2.12,-2.44,2.53,-3.49
299.537,3.28,-1.8,9.42,7.96,2.83,-0.19
300.006,-0.32,-4.5,0.72,2.36,-3.67,-2.29
300.475,-4.12,-6.7,-1.08,-0.84,2.43,-1.89
300.944,-3.32,-6.8,-6.28,-4.64,3.33,-0.69
301.413,-3.12,0,-2.88,-3.74,-1.97,-4.49
301.881,-2.32,1.6,-3.58,0.96,-4.47,-5.99
302.35,3.48,-3.6,-1.58,-0.14,2.33,0.51
302.819,-4.42,-6.6,-1.48,-3.84,1.23,-1.79
303.288,-4.42,2.4,2.52,1.86,-1.07,-4.19
303.757,4.38,6.3,2.62,3.56,-0.87,2.81
304.225,-5.72,-2.1,-2.38,-5.54,-5.37,-1.99
304.694,-2.92,-6.1,-1.98,-3.54,-0.67,0.41
305.163,6.18,3.6,6.52,4.56,5.03,1.11
305.632,2.58,0.6,3.02,2.46,-5.47,-2.79
306.1,0.08,-2.3,0.72,-2.94,-3.27,-1.49
306.569,-0.92,-5.9,-0.78,-2.34,3.33,-0.49
307.037,0.18,2,0.42,7.76,1.33,3.41
307.506,4.88,0.4,0.52,4.06,-1.47,3.41
307.974,1.28,4.9,3.72,1.16,2.53,5.91
308.443,-3.22,-7.3,-7.28,-1.44,-2.77,-3.99
308.911,-0.82,-3.1,-1.68,-2.04,1.53,-1.59
309.38,-0.12,1.4,3.02,5.66,5.23,1.91
309.848,-2.02,-3.4,-0.98,-3.74,-2.07,0.11
310.316,-3.92,-4,-1.18,-3.84,2.83,2.11
310.785,1.18,-2.1,-1.38,1.06,-2.07,2.31
311.253,-2.22,-1.9,-5.18,1.16,-5.27,-3.69
311.721,-3.82,0.3,1.02,-1.24,-3.67,-2.79
312.189,2.68,2.3,1.32,-0.74,3.73,3.81
312.657,-0.42,2.3,0.32,2.76,0.93,0.11
313.126,-0.22,-5.4,-3.48,-0.64,-7.97,-6.89
313.594,-3.62,0.1,-4.68,-3.84,-1.47,-2.99
314.062,-5.32,-3.7,1.92,-3.04,5.63,-1.39
314.53,-2.62,-11.3,-6.88,-5.64,0.63,-4.49
314.998,5.18,3.4,0.42,7.16,0.03,3.61
315.466,-6.02,-1.2,-1.28,2.96,-1.47,-2.49
315.934,-2.42,-2.3,1.22,3.26,2.03,1.31
316.402,0.68,-2.7,-2.38,-3.24,1.13,1.11
316.869,-0.42,-0.1,-2.68,3.56,-0.77,-3.09
317.337,3.38,3.5,-0.18,5.26,-0.17,1.11
317.805,0.98,-6.8,-4.38,-3.04,1.93,-3.19
318.273,1.18,-5,0.42,3.26,1.43,0.81
318.741,0.78,2.5,0.12,3.36,0.53,1.61
319.208,2.18,8.4,5.82,2.56,5.53,2.51
319.676,-1.02,-0.9,-0.18,-3.14,1.23,1.81
320.144,-2.72,-2.7,-6.18,-5.64,-1.27,-0.29
320.611,2.68,2.9,0.42,5.06,-2.07,-1.59
321.079,-1.12,3.9,-1.38,2.16,-3.57,-0.39
321.547,-3.42,-0.8,-2.28,-8.34,5.03,-3.29
322.014,-4.22,-5.3,-5.38,-4.84,-1.37,-5.89
322.482,3.08,2.2,-1.88,2.16,2.63,2.01
322.949,-1.12,2.2,-6.58,1.46,-1.97,0.11
323.416,-2.22,-1.1,0.02,-3.84,-0.67,3.01
323.884,-2.52,-4.9,-0.08,-5.64,7.73,2.11
324.351,-0.22,2.7,-0.08,-3.34,2.23,-3.19
324.819,-1.32,5.3,-1.08,0.66,-1.57,-2.29
325.286,0.78,-3.4,-0.38,1.76,-1.57,0.51
325.753,0.18,-1.1,-0.58,1.06,6.03,-0.09
326.22,1.58,-1.9,-2.88,4.86,0.03,-6.99
326.688,0.38,0.3,5.42,7.06,3.33,3.31
327.155,-4.22,-3.5,-0.78,-2.44,-2.97,1.11
327.622,-3.22,-6.1,-3.78,-5.94,-1.87,-1.89
328.089,-1.22,1.4,-2.78,0.56,3.13,-1.89
328.556,2.38,7.3,1.22,8.96,-3.87,4.41
329.023,-2.52,-0.6,3.32,0.26,3.83,-0.79
329.49,-4.82,-7.3,-9.68,-4.94,-0.07,-5.49
329.957,-6.12,-8.7,-6.58,-6.24,-3.97,-4.89
330.424,5.28,4.9,-4.18,1.66,1.23,-1.59
330.891,-6.12,-0.1,4.62,-2.64,-5.07,0.91
331.358,-6.72,-2.6,0.42,-7.14,0.83,-0.79
331.825,-2.62,-8.2,0.02,-2.84,-5.07,-5.89
332.292,-7.72,-3.1,-3.88,-1.24,-5.87,-4.39
332.759,-4.52,2.1,2.42,-1.24,-1.47,1.71
333.225,2.08,-3.6,-0.38,-0.64,4.13,-3.69
333.692,0.68,-5.7,-3.88,0.96,-3.37,-2.49
334.159,-5.12,-3.9,-6.68,0.96,-2.37,-5.49
334.626,-6.62,-1.4,-3.38,0.36,-4.17,-1.19
335.092,-3.92,0.7,-4.78,-7.54,-1.67,-4.89
335.559,-6.02,-8.1,-1.68,-0.54,-0.37,-8.09
336.026,0.68,-2.5,-4.28,0.26,-7.17,-5.09
336.492,-0.92,5,-2.38,2.36,4.63,0.21
336.959,-0.92,1.9,-1.78,-3.44,3.13,1.71
337.425,1.88,-1.4,-4.18,-1.64,3.53,-2.09
337.892,1.98,0.2,-0.18,3.16,-0.87,-0.29
338.358,-2.42,2.6,0.22,-1.34,-1.37,2.41
338.824,-4.32,-7.2,-3.28,-6.44,-0.17,-4.49
339.291,-4.82,-10.9,-5.78,-7.54,-3.17,-7.09
339.757,1.58,0.7,-0.18,3.96,-3.27,-0.59
340.223,1.38,2.9,-1.98,7.06,0.03,3.61
340.69,2.78,1,-0.08,2.06,5.43,3.81
341.156,-1.12,-1.4,1.12,0.96,1.03,-2.59
341.622,2.58,1.1,1.72,2.86,1.43,-3.99
342.088,-0.12,2.2,0.82,-1.24,-3.27,2.51
342.555,-1.52,-3.8,-2.78,-2.64,-0.07,-2.29
343.021,3.98,-4.1,-1.08,-4.04,3.63,-3.19
343.487,-3.12,-5,-5.28,-4.04,-9.27,-8.49
343.953,0.78,3.3,1.42,2.26,1.63,1.81
344.419,-2.62,1.3,-0.88,-0.94,-1.17,5.81
344.885,-7.42,-6.8,-2.88,-7.64,-5.87,0.21
345.351,-0.42,-2.1,1.12,3.76,3.53,1.41
345.817,-0.22,3.5,1.32,3.96,1.93,0.61
346.283,-6.72,-2.3,-2.08,-8.64,-0.97,-1.49
346.749,-8.32,-4,-4.28,-4.94,-2.87,-8.59
347.214,-4.72,-3.1,-3.98,2.66,-7.17,-0.69
347.68,-5.62,-0.9,-2.18,0.16,-4.77,0.11
348.146,-4.72,2.9,-0.68,0.66,1.23,4.41
348.612,-6.72,-7.5,-2.08,-3.04,-1.57,-3.39
349.077,2.08,-2.7,0.92,0.16,-1.57,-6.49
349.543,-0.42,-2.6,1.02,3.36,-5.27,1.31
350.009,5.38,6.3,4.92,-1.24,6.53,4.91
350.474,7.38,5.7,5.72,0.96,2.83,1.91
350.94,-5.62,-6.2,-4.88,0.16,-1.77,-4.89
351.406,0.88,5.3,1.72,1.86,1.13,2.31
351.871,-2.82,3.5,0.82,2.86,6.23,0.91
352.337,-4.92,-0.3,2.92,-0.34,5.43,-5.59
352.802,3.28,-7.6,-0.58,0.46,0.43,-2.49
353.268,0.98,-0.7,-0.28,0.46,1.33,-1.69
353.733,0.58,3.3,2.62,0.26,5.93,3.01
354.198,-1.42,-4.4,-3.78,-3.44,0.73,-3.59
354.664,-2.82,-5.4,-6.08,-0.64,-2.37,-6.39
355.129,2.58,3.9,-0.58,3.86,0.03,-2.99
355.594,-0.12,6.3,-0.08,4.16,2.63,3.01
356.06,-0.82,-3.9,-2.48,-6.14,2.13,-3.99
356.525,-3.12,-7.8,-4.58,-5.74,-6.77,-10.79
356.99,-1.02,-0.3,0.32,4.56,-2.77,-1.89
357.455,6.08,8.7,5.22,6.16,6.33,7.81
357.92,-1.92,-0.6,-1.18,-1.44,1.63,0.31
358.385,-2.52,-4.5,-0.18,-3.84,2.43,-3.39
358.851,-5.52,-4,-0.28,3.46,-6.77,-3.09
359.316,2.48,4.3,3.42,11.96,1.93,5.91
359.781,-1.82,-1,1.52,-1.54,1.93,-3.09
360.246,-1.92,-2,-2.38,-0.04,0.43,-1.99
360.711,4.18,0,2.22,1.66,-2.27,-2.89
361.175,0.68,5.5,1.32,2.66,2.73,0.01
361.64,-2.72,-3,-5.68,-7.64,0.93,-3.09
362.105,-3.62,-6.9,-1.78,-2.24,0.03,-7.59
362.57,-1.52,-6.2,-2.58,1.56,-0.47,-5.09
363.035,0.68,7.3,4.72,4.06,2.63,4.61
363.5,-1.72,-1.3,-0.78,-2.54,1.33,-2.39
363.964,0.18,-5.6,-0.68,-5.54,0.13,-7.49
364.429,-0.22,-2.8,0.22,-2.14,0.93,-1.99
364.894,-0.12,0.7,-3.28,-3.04,4.43,3.51
365.358,0.88,-1.1,2.92,-2.64,2.53,-0.49
365.823,-6.82,-9.8,-2.78,-7.54,-1.37,-8.09
366.288,2.38,-6.4,-1.08,-2.04,-2.97,-2.79
366.752,-5.32,-2.7,0.62,1.66,-7.77,0.81
367.217,-2.62,2.8,2.22,0.56,3.73,-1.99
367.681,-2.82,-2.3,-0.38,0.26,2.03,-7.29
368.146,-2.52,-8.5,-3.68,2.36,-7.27,-2.79
368.61,-2.72,1.3,-3.58,-2.84,-0.17,1.81
369.074,-4.42,1.4,0.82,-0.54,0.93,-1.89
369.539,-3.72,0.1,2.02,-3.34,2.33,-2.39
370.003,1.58,-6,-1.68,0.96,-4.77,-3.29
370.467,3.28,3.1,1.62,3.96,-0.47,3.81
370.932,-1.12,1.5,-0.68,-1.14,5.13,-2.69
371.396,-0.92,-0.1,1.82,-0.44,4.53,-3.39
371.86,0.28,-2.9,-2.48,5.86,-4.37,-10.39
372.324,-1.02,-4.3,3.62,5.26,-1.77,0.41
372.789,0.38,-0.4,-0.78,2.76,2.13,-0.89
373.253,-10.22,-2.4,-4.18,-7.64,-3.57,-7.99
373.717,0.08,-4.8,-1.48,0.66,-2.67,2.71
374.181,5.48,6.2,3.22,10.56,0.63,7.71
374.645,1.48,2.7,-3.38,-2.94,2.73,4.51
375.109,-1.72,3.4,-0.08,-1.24,2.93,-0.29
375.573,-0.72,-9.2,-4.68,-5.04,-6.47,-0.49
376.037,-2.32,-6.7,-0.78,0.66,-2.47,3.71
376.501,-0.82,2,-0.98,3.16,4.73,2.31
376.965,-6.02,-3,-1.48,-3.84,-4.77,-10.19
377.428,1.28,-3.9,-2.08,-1.14,-6.37,0.11
377.892,-5.32,-2.2,-3.18,0.46,-2.07,-1.59
378.356,-3.12,0.9,-0.28,-0.34,0.73,-2.99
378.82,-4.52,3.9,-0.38,-0.14,0.73,-1.19
379.284,-4.82,-1.5,-7.38,-5.64,-3.07,-4.09
379.747,-6.72,-3.4,-4.28,-5.84,-7.87,-0.19
380.211,-3.92,1,-2.08,-0.54,0.23,0.61
380.675,4.18,1.4,2.62,1.46,8.83,-0.79
381.138,-3.52,-0.8,-0.28,0.66,-1.97,-2.09
381.602,-4.42,-6.7,-1.88,1.16,-4.47,-6.09
382.065,-7.32,-3.2,-5.28,-2.64,1.33,-8.29
382.529,-3.72,-2.5,-5.28,-3.34,2.43,-2.39
382.992,0.88,-1.9,3.22,-0.24,-1.97,-0.59
383.456,-2.22,-3.8,-0.88,1.66,-3.47,-0.19
383.919,-3.82,-7.3,-5.68,-3.84,-3.07,-4.59
384.383,-0.62,0.5,-1.88,-3.54,2.73,-3.09
384.846,-0.82,-2.3,0.62,-2.64,-1.37,-5.69
385.309,-9.42,-4,-3.98,-0.94,-3.27,-5.99
385.773,6.68,0.6,-0.68,1.96,-3.47,4.51
386.236,1.08,2.6,0.72,2.06,1.43,-0.09
386.699,-0.22,-3.6,-1.08,-6.54,-5.17,-4.09
387.162,-1.52,-7,-5.98,-1.34,-8.97,-2.89
387.626,-3.22,-2.6,-0.48,0.06,-0.07,6.51
388.089,-4.12,1.6,0.32,-4.84,4.03,-1.09
388.552,-1.92,0.6,-0.48,-0.84,-2.97,-4.09
389.015,-0.22,-2.5,-2.88,1.06,-5.57,-0.69
389.478,-0.02,2.2,-0.18,0.46,3.43,-1.39
389.941,-0.62,3.7,-2.48,-2.84,-1.87,0.21
390.404,-0.42,0.8,-4.68,-1.94,0.43,-5.49
390.867,-3.32,-6,-3.88,0.06,-4.97,-8.29
391.33,-1.52,-5.1,1.12,2.36,-0.07,2.71
391.793,0.28,0.2,0.82,2.76,6.73,0.71
392.256,-7.52,1.5,-3.98,-5.24,-1.67,-7.59
392.719,3.98,-4.5,-1.48,-1.04,-0.77,-2.19
393.182,-3.72,-6,0.52,-2.34,-2.97,-2.19
393.644,0.88,3.8,-0.28,-1.44,2.23,1.31
394.107,-7.82,2.8,-1.78,-4.34,-1.77,-0.89
394.57,-3.02,-5.1,-0.88,0.86,-3.97,-2.09
395.033,2.58,-4,2.72,1.16,-0.87,0.11
